2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/1.7 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7 MB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/tomakehurst/wiremock-jre8-standalone/2.35.0/wiremock-jre8-standalone-2.35.0-sources.jar (1.7 MB at 12 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.jcraft:jzlib:jar:1.1.3:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.jcraft:jzlib:jar:1.1.3:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.jcraft:jzlib:jar:1.1.3:test (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jzlib/1.1.3/jzlib-1.1.3-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/76 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 24/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 28/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 32/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 36/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 40/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 65/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 69/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 73/76 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 76 kB   [0m
2023.03.20 12:06:05 INFO                     [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jzlib/1.1.3/jzlib-1.1.3-sources.jar (76 kB at 1.5 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.jcraft:jzlib:jar:1.1.3:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j:jar:3.0.0:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j:jar:3.0.0:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j:jar:3.0.0:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-starter-circuitbreaker-reactor-resilience4j/3.0.0/spring-cloud-starter-circuitbreaker-reactor-resilience4j-3.0.0-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 2.9 kB[0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-starter-circuitbreaker-reactor-resilience4j/3.0.0/spring-cloud-starter-circuitbreaker-reactor-resilience4j-3.0.0-sources.jar (2.9 kB at 85 kB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j:jar:3.0.0:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.sonatype.sisu:sisu-inject-bean:jar:2.6.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.sonatype.sisu:sisu-inject-bean:jar:2.6.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.sonatype.sisu:sisu-inject-bean:jar:2.6.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.sonatype.sisu:sisu-inject-bean:jar:2.6.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: commons-codec:commons-codec:jar:1.15:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.89.Final/netty-resolver-dns-4.1.89.Final-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/107 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 24/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 28/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 32/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 36/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 40/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 65/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 69/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 73/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 77/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 81/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 85/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 90/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 94/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 98/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 102/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 106/107 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 107 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.89.Final/netty-resolver-dns-4.1.89.Final-sources.jar (107 kB at 2.9 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: javax.annotation:jsr250-api:jar:1.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: javax.annotation:jsr250-api:jar:1.0:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: javax.annotation:jsr250-api:jar:1.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: javax.annotation:jsr250-api:jar:1.0:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.89.Final/netty-resolver-dns-classes-macos-4.1.89.Final-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/7.1 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 7.1 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.89.Final/netty-resolver-dns-classes-macos-4.1.89.Final-sources.jar (7.1 kB at 161 kB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.apache.maven:maven-model:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.apache.maven:maven-model:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.apache.maven:maven-model:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.5.4/maven-model-3.5.4-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/120 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 25/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 29/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 33/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 37/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 41/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 66/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 70/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 74/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 78/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 82/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 86/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 90/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 94/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 98/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 102/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 106/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 111/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 115/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 119/120 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 120 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.5.4/maven-model-3.5.4-sources.jar (120 kB at 2.1 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.apache.maven:maven-model:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-context:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-context:jar:4.0.1:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-context:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-context/4.0.1/spring-cloud-context-4.0.1-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/108 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 25/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 29/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 33/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 37/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 41/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 66/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 70/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 74/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 78/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 82/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 86/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 90/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 94/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 98/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 102/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 106/108 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 108 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-context/4.0.1/spring-cloud-context-4.0.1-sources.jar (108 kB at 2.0 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-context:jar:4.0.1:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.5:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.5:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.5:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.5:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-consumer:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-consumer:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-consumer:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-consumer/2.0.2/resilience4j-consumer-2.0.2-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/4.2 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.2 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-consumer/2.0.2/resilience4j-consumer-2.0.2-sources.jar (4.2 kB at 99 kB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-consumer:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.2:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.2:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.2:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.2:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test (sources = true)[0m
